1,23.1,2015-02-26 08:12:15
503,9.66,2015-03-10 14:41:34
504,89.51,2015-05-17 03:33:39
505,94.92,2014-12-04 01:22:32
506,87.83,2015-01-12 11:42:58
507,88.38,2014-10-27 15:45:54
508,11.25,2014-10-05 20:54:58
509,99.75,2015-05-19 01:48:30
510,67.07,2014-11-20 06:48:06
511,83.99,2015-02-22 19:03:45
512,17.72,2014-09-30 03:47:03
513,68.47,2014-10-11 17:12:50
514,57.26,2014-07-31 00:18:04
515,41.74,2014-08-14 04:33:57
516,70.68,2014-07-27 14:02:41
517,62.97,2015-04-11 09:33:23
518,26.07,2014-07-29 23:52:06
519,89.97,2015-03-04 19:51:18
520,18.81,2014-11-29 15:21:43
521,40.91,2015-01-02 15:24:29
522,6.15,2014-06-27 21:53:14
523,27.94,2014-09-05 11:57:45
524,48.46,2015-03-25 18:29:41
525,91.64,2014-10-30 11:36:38
526,46.26,2015-01-26 14:24:51
527,97.37,2015-05-23 15:54:00
528,23.37,2015-06-15 05:42:34
529,86.12,2014-08-13 05:37:50
530,92.41,2015-01-02 05:20:50
531,80.77,2014-06-27 12:02:20
532,37.45,2014-12-07 21:48:28
533,36.34,2015-03-27 17:37:27
534,17.63,2015-04-14 10:50:27
535,84.05,2015-02-20 00:54:47
536,76.5,2015-06-12 11:59:24
537,77.22,2015-05-22 16:13:26
538,31.86,2014-08-17 12:25:24
539,71.06,2015-03-11 09:01:35
540,82.78,2014-12-03 02:23:28
541,42.29,2014-08-25 21:51:07
542,51.09,2014-12-05 23:49:29
543,37.25,2015-02-16 09:10:22
544,10.38,2014-09-21 11:55:22
545,43.1,2015-03-05 21:04:53
546,51.42,2014-12-04 10:17:08
547,74.53,2014-09-05 19:10:33
548,70.59,2015-05-22 16:41:51
549,39.36,2014-08-16 16:03:57
550,54.07,2015-04-30 22:47:56
551,9.03,2015-01-25 06:30:46
552,53.55,2014-08-13 00:06:45
553,87.25,2015-03-01 01:43:39
554,15.63,2014-09-12 17:26:51
555,23.94,2014-07-10 09:03:54
556,53.79,2014-12-30 22:11:22
557,59.87,2014-09-15 13:48:58
558,25.73,2014-11-10 05:22:54
559,55.39,2014-09-05 09:03:24
560,84.97,2015-04-02 23:45:14
561,22.0,2014-07-22 07:49:30
562,95.46,2014-11-28 20:10:59
563,72.73,2014-08-09 03:50:11
564,76.66,2015-04-01 03:03:11
565,60.32,2014-07-27 21:17:27
566,74.74,2015-02-04 08:34:53
567,18.78,2014-10-17 19:45:24
568,18.95,2015-02-14 10:50:34
569,39.46,2015-01-03 06:03:16
570,10.59,2015-04-22 20:27:36
571,71.83,2015-01-14 04:30:26
572,72.27,2014-07-08 15:42:29
573,25.3,2014-08-19 12:27:46
574,31.14,2014-07-18 07:29:43
575,38.17,2014-07-27 05:06:22
576,34.67,2015-05-31 18:23:25
577,64.58,2015-03-05 15:44:11
578,58.83,2015-05-12 15:18:57
579,13.84,2015-01-24 14:30:07
580,77.66,2014-10-02 19:59:31
581,70.13,2015-02-23 04:53:33
582,10.23,2014-07-21 15:43:26
583,65.33,2014-11-16 04:46:41
584,17.28,2015-01-22 05:43:15
585,7.89,2015-05-23 08:11:44
586,50.04,2015-02-08 02:58:04
587,45.39,2015-03-20 07:58:54
588,5.14,2015-01-03 20:13:47
589,58.07,2015-03-30 12:10:02
590,35.41,2014-08-25 21:50:21
591,64.35,2015-03-29 00:32:49
592,63.58,2014-06-28 03:32:39
593,0.3,2015-01-29 13:55:43
594,43.56,2014-10-24 10:30:40
595,14.13,2014-09-21 06:09:22
596,3.89,2015-05-23 02:14:17
597,93.93,2015-05-12 16:47:30
598,97.07,2014-10-27 00:59:58
599,60.03,2015-01-09 11:59:14
600,27.26,2014-07-14 17:54:05
601,33.85,2015-01-17 10:17:06
602,35.41,2014-12-04 06:51:02
603,10.53,2015-01-02 01:05:39
604,97.52,2015-01-25 15:32:41
605,3.98,2015-05-01 23:18:42
606,45.13,2014-08-12 23:13:20
607,32.51,2014-12-09 22:02:27
608,74.42,2015-03-07 10:23:36
609,45.27,2015-02-13 04:47:42
610,81.58,2014-10-01 10:06:40
611,90.58,2014-08-16 14:06:18
612,44.73,2015-01-25 05:49:17
613,96.61,2014-08-25 12:23:06
614,52.66,2015-02-27 18:39:17
615,17.93,2015-06-12 10:08:56
616,44.47,2015-02-07 00:54:31
617,86.21,2014-10-17 09:21:15
618,80.9,2014-09-19 18:47:31
619,6.77,2015-04-21 05:53:02
620,9.95,2014-12-08 03:28:38
621,47.45,2015-05-16 00:21:00
622,69.92,2015-01-21 11:28:21
623,10.09,2014-10-25 12:46:29
624,27.26,2014-12-12 05:12:11
625,0.8,2015-04-10 17:12:47
626,48.23,2015-04-17 09:16:57
627,86.34,2015-01-16 11:32:25
628,57.17,2015-06-14 10:17:40
629,5.34,2015-05-25 19:54:59
630,87.07,2014-07-27 02:44:23
631,27.35,2015-05-17 21:04:41
632,71.82,2014-10-15 21:05:51
633,26.6,2014-09-11 21:20:24
634,82.22,2015-03-22 00:32:25
635,60.45,2015-04-16 01:06:01
636,57.54,2015-03-25 21:35:23
637,59.86,2014-08-02 07:57:38
638,46.6,2014-10-22 11:47:02
639,87.39,2014-08-13 18:07:13
640,24.73,2014-10-25 17:01:43
641,64.95,2014-07-29 03:46:08
642,50.8,2014-08-16 22:38:32
643,33.59,2015-02-10 01:36:28
644,38.69,2014-12-04 01:08:25
645,75.46,2014-09-14 23:49:10
646,10.44,2015-04-16 07:16:11
647,95.09,2015-02-08 02:51:08
648,46.79,2014-11-21 05:31:32
649,83.44,2015-06-04 05:05:55
650,83.93,2015-06-19 07:44:29
651,7.8,2014-11-12 15:30:12
652,74.04,2014-08-14 03:52:37
653,1.04,2015-02-09 13:25:27
654,39.96,2015-04-26 14:35:50
655,88.18,2014-07-25 15:19:31
656,74.03,2014-09-17 05:47:06
657,86.58,2014-07-28 18:45:58
658,54.58,2015-02-13 17:56:05
659,9.74,2014-08-25 14:14:43
660,47.04,2015-05-02 12:29:41
661,70.03,2014-09-03 16:12:31
662,83.62,2015-01-26 18:46:28
663,91.34,2014-11-10 06:31:17
664,87.04,2015-03-09 16:16:35
665,69.86,2014-07-10 05:48:02
666,21.47,2014-12-28 08:57:54
667,11.82,2014-08-25 23:45:35
668,80.07,2014-11-21 10:17:28
669,50.1,2014-10-23 11:04:35
670,86.78,2015-04-19 11:08:05
671,87.74,2014-12-09 04:04:20
672,83.74,2014-10-01 17:45:32
673,44.28,2015-02-24 07:42:32
674,29.72,2015-01-06 20:39:40
675,23.55,2015-06-02 00:53:03
676,72.26,2014-12-12 19:00:06
677,91.03,2014-11-01 14:00:54
678,15.85,2014-10-03 02:27:00
679,22.89,2015-04-13 04:22:48
680,42.5,2014-07-05 08:43:41
681,39.38,2015-02-07 23:14:17
682,77.12,2015-02-02 21:00:33
683,3.45,2015-04-19 18:57:33
684,91.11,2014-08-11 13:14:50
685,92.97,2014-08-31 20:27:28
686,58.83,2015-03-23 09:47:50
687,22.31,2015-03-23 10:03:54
688,26.17,2015-03-08 21:45:33
689,21.68,2014-10-11 10:46:00
690,23.6,2014-08-05 04:59:21
691,72.84,2014-12-09 07:28:25
692,9.01,2014-12-04 06:50:48
693,24.84,2015-03-08 23:54:54
694,83.31,2014-11-27 20:06:12
695,84.48,2015-03-31 19:39:44
696,30.48,2015-04-26 03:58:37
697,11.44,2014-07-30 20:07:35
698,84.21,2014-12-28 13:28:42
699,21.32,2015-05-16 07:39:16
700,16.1,2015-03-31 05:36:25
701,54.44,2014-09-23 20:03:35
702,2.23,2014-12-24 01:39:45
703,95.91,2015-01-02 08:31:25
704,50.86,2014-12-03 08:38:51
705,90.92,2014-11-17 10:45:01
706,53.01,2015-04-02 03:33:17
707,48.06,2015-02-24 21:57:34
708,52.22,2015-02-05 18:25:17
709,22.74,2014-07-31 07:10:38
710,8.7,2014-09-22 14:02:36
711,22.65,2014-07-22 14:40:57
712,30.11,2015-06-22 18:05:52
713,57.04,2014-11-03 19:23:21
714,0.56,2015-05-04 03:22:09
715,53.18,2014-06-28 07:50:42
716,86.22,2014-08-03 21:37:43
717,46.22,2015-06-15 05:58:03
718,91.51,2015-04-05 12:48:44
719,82.04,2014-09-29 10:29:14
720,69.77,2015-01-03 08:58:47
721,27.16,2014-08-06 19:37:28
722,36.05,2015-02-22 20:24:52
723,44.17,2015-06-20 23:11:39
724,55.64,2014-11-29 13:44:53
725,15.07,2015-04-02 02:04:25
726,89.94,2015-05-28 06:37:46
727,70.66,2015-06-08 04:15:09
728,91.34,2014-06-25 22:43:40
729,68.71,2014-09-09 11:22:37
730,82.04,2014-11-12 00:14:32
731,72.08,2015-02-25 06:10:46
732,65.03,2014-07-22 09:58:45
733,71.92,2014-08-10 01:13:00
734,92.57,2015-04-01 05:49:11
735,0.85,2015-05-10 06:33:58
736,96.59,2014-06-25 11:01:25
737,48.4,2014-12-02 21:43:36
738,36.13,2015-05-02 14:30:54
739,24.55,2015-05-20 08:39:21
740,24.84,2015-04-15 17:56:06
741,95.63,2014-12-04 04:34:03
742,26.96,2014-08-01 01:59:25
743,30.91,2015-02-05 18:42:19
744,85.96,2014-11-29 10:15:16
745,29.1,2014-10-31 18:32:43
746,73.38,2015-02-19 17:44:16
747,72.57,2014-07-08 11:04:28
748,51.88,2015-01-10 20:56:28
749,41.33,2014-07-16 16:47:56
750,21.82,2014-08-19 12:01:46
751,54.49,2015-02-28 05:38:55
752,39.12,2015-04-21 00:59:51
753,79.06,2015-04-05 16:30:20
754,17.45,2014-08-04 10:19:19
755,65.52,2014-07-10 02:01:48
756,6.0,2014-12-19 22:38:14
757,37.84,2015-04-28 14:21:32
758,91.07,2015-05-04 05:04:10
759,62.22,2014-07-14 08:17:09
760,88.28,2015-01-27 22:22:19
761,71.75,2015-05-18 11:52:38
762,84.55,2015-01-21 21:20:08
763,71.89,2015-03-06 01:22:49
764,98.32,2014-09-14 00:22:31
765,13.93,2014-09-05 18:23:55
766,86.96,2015-01-30 08:47:23
767,63.29,2015-02-02 04:23:56
768,19.08,2015-04-12 07:52:47
769,5.22,2014-09-15 05:46:35
770,66.21,2015-03-03 11:04:59
771,42.07,2015-02-19 17:44:55
772,83.82,2014-11-09 18:30:07
773,84.5,2015-03-10 03:13:26
774,45.63,2014-11-14 19:44:52
775,32.76,2015-04-02 17:49:29
776,39.52,2015-05-12 12:59:34
777,11.22,2015-03-20 00:06:55
778,15.03,2014-11-24 15:37:02
779,92.7,2014-08-24 11:34:05
780,16.71,2015-01-12 02:43:32
781,73.13,2015-04-09 07:05:08
782,34.1,2014-07-20 02:51:54
783,88.88,2014-07-11 07:55:17
784,71.43,2015-03-24 13:07:19
785,4.56,2014-08-14 02:32:26
786,68.6,2014-07-08 03:14:19
787,26.11,2015-01-21 19:50:57
788,54.55,2014-07-14 13:02:32
789,94.83,2015-02-04 12:46:33
790,50.29,2014-12-09 11:04:56
791,78.72,2014-12-15 14:30:26
792,61.08,2014-10-10 01:00:55
793,93.15,2014-11-12 13:42:32
794,64.85,2015-05-11 10:06:20
795,7.78,2015-01-31 16:27:30
796,51.24,2014-10-19 17:07:50
797,45.96,2014-09-15 11:53:31
798,88.54,2014-08-19 12:49:26
799,23.88,2014-11-03 16:33:17
800,83.08,2014-09-12 22:56:54
801,86.19,2015-06-05 20:38:06
802,96.8,2014-12-28 08:36:47
803,13.04,2015-01-06 15:23:11
804,78.84,2014-10-29 05:16:12
805,40.76,2015-01-27 05:50:09
806,40.1,2015-03-05 22:17:13
807,40.23,2015-02-19 04:24:16
808,31.72,2014-10-05 04:49:25
809,46.11,2014-07-22 12:58:05
810,45.36,2014-08-03 06:02:44
811,72.31,2014-12-22 06:00:21
812,32.32,2015-05-29 18:20:24
813,24.6,2015-03-23 17:07:18
814,26.21,2015-04-19 05:04:32
815,16.33,2014-11-18 15:31:05
816,85.75,2014-11-20 18:06:55
817,2.64,2014-10-21 11:38:26
818,26.19,2015-02-28 22:18:14
819,89.88,2014-09-25 20:52:27
820,45.39,2014-12-11 03:15:05
821,34.29,2015-04-23 17:33:13
822,13.7,2014-10-15 10:40:42
823,39.87,2015-01-08 03:32:03
824,52.37,2015-03-12 17:49:36
825,55.36,2015-02-06 01:13:21
826,62.93,2014-12-14 22:23:44
827,44.95,2015-04-06 01:37:18
828,92.07,2014-08-28 17:54:59
829,85.57,2015-05-14 14:50:03
830,2.62,2015-04-04 03:27:39
831,94.28,2014-09-17 19:17:20
832,62.33,2015-02-19 15:07:26
833,17.49,2015-03-17 16:14:08
834,69.6,2015-04-19 20:44:03
835,64.13,2014-12-10 20:47:06
836,80.4,2014-09-10 02:45:40
837,98.34,2015-02-15 10:08:56
838,13.07,2014-09-23 18:46:54
839,30.78,2014-09-09 07:26:49
840,32.3,2014-09-12 14:17:21
841,7.79,2014-07-18 19:10:48
842,98.65,2014-07-04 14:52:28
843,11.08,2014-10-02 22:48:45
844,46.18,2015-05-23 19:00:00
845,35.66,2015-01-30 08:17:33
846,71.14,2015-06-02 19:49:47
847,74.98,2015-01-21 19:21:20
848,76.58,2014-08-31 02:37:47
849,31.08,2015-01-10 23:33:31
850,61.92,2015-03-15 04:00:35
851,58.65,2014-08-22 21:44:04
852,7.23,2015-04-22 00:32:53
853,62.25,2015-05-16 17:23:35
854,11.4,2015-05-15 10:43:14
855,89.88,2014-08-04 07:00:37
856,75.01,2015-01-14 05:16:18
857,37.62,2015-01-14 23:06:42
858,97.27,2014-06-26 18:30:16
859,74.77,2014-09-04 00:21:21
860,61.97,2015-02-05 10:01:00
861,62.51,2014-08-20 23:49:10
862,32.44,2015-02-23 00:20:30
863,71.95,2014-11-24 05:12:21
864,87.28,2015-05-06 15:49:42
865,22.62,2014-11-02 18:12:25
866,21.04,2014-08-22 12:39:23
867,16.57,2014-10-01 05:23:14
868,58.84,2015-06-22 11:36:43
869,13.4,2014-08-02 12:02:14
870,55.83,2014-07-16 10:13:48
871,26.01,2014-10-09 14:14:55
872,58.83,2015-02-13 06:51:18
873,16.27,2014-11-12 22:00:36
874,36.41,2014-09-11 00:28:21
875,62.8,2015-06-08 20:05:05
876,95.26,2015-06-24 23:36:17
877,5.72,2015-03-21 19:25:20
878,48.91,2015-01-06 05:55:11
879,53.96,2015-02-13 09:39:26
880,55.2,2014-12-31 13:25:14
881,31.81,2015-01-24 14:06:57
882,43.6,2015-06-19 09:24:07
883,40.44,2014-08-31 18:39:06
884,36.69,2014-12-28 07:05:50
885,37.93,2015-06-12 22:08:29
886,41.82,2014-08-30 18:07:45
887,28.84,2015-05-08 01:40:01
888,72.72,2014-12-19 22:45:09
889,19.04,2014-12-13 01:58:24
890,96.67,2015-01-11 08:21:28
891,50.78,2015-01-12 03:19:10
892,61.06,2015-01-04 12:31:13
893,29.02,2015-01-20 05:34:09
894,72.56,2014-09-11 02:50:31
895,91.59,2014-12-16 01:46:53
896,55.18,2015-02-24 08:59:06
897,69.6,2014-12-27 05:01:35
898,91.49,2015-06-11 19:24:12
899,70.07,2015-03-02 15:39:11
900,84.99,2015-05-28 06:46:51
901,75.94,2014-10-26 11:38:42
902,56.72,2015-04-05 12:47:12
903,25.08,2014-10-30 07:04:54
904,9.33,2015-04-22 04:56:32
905,89.34,2015-02-01 10:31:53
906,52.61,2014-08-23 09:38:05
907,18.94,2015-06-14 12:17:57
908,35.7,2014-09-10 13:42:40
909,21.31,2014-09-16 11:31:55
910,96.14,2014-08-15 00:21:08
911,61.53,2015-01-29 09:14:47
912,98.8,2014-09-07 11:33:11
913,52.85,2014-07-29 17:50:16
914,83.49,2015-05-03 12:43:01
915,66.88,2014-10-01 12:08:25
916,10.73,2014-08-08 12:55:03
917,51.35,2015-04-04 07:40:51
918,57.98,2015-02-21 12:08:12
919,88.27,2015-05-03 12:17:24
920,46.13,2014-10-23 14:25:10
921,13.72,2014-11-11 22:37:01
922,11.92,2015-01-27 00:39:08
923,24.18,2014-07-25 00:51:47
924,8.92,2014-11-17 02:04:15
925,10.87,2015-01-14 19:19:52
926,12.65,2014-10-13 03:51:54
927,39.72,2015-01-12 09:09:29
928,79.34,2015-05-07 21:18:05
929,60.16,2015-05-14 15:29:23
930,61.7,2015-01-10 02:05:44
931,45.77,2014-12-23 06:38:24
932,69.05,2014-10-06 22:30:05
933,8.68,2015-05-21 23:01:26
934,5.53,2015-03-15 14:32:14
935,61.32,2014-07-24 10:11:15
936,88.19,2014-12-05 13:14:52
937,38.5,2014-11-15 20:36:58
938,63.36,2015-01-30 04:01:15
939,67.11,2014-07-01 04:49:11
940,20.89,2015-01-03 05:04:46
941,23.96,2014-11-22 06:04:00
942,26.21,2015-03-07 03:25:28
943,22.47,2015-06-10 21:34:50
944,64.65,2015-03-15 17:31:28
945,12.12,2014-11-27 02:00:07
946,70.63,2015-04-07 17:54:10
947,43.58,2014-08-09 08:31:34
948,89.69,2014-10-23 13:47:45
949,31.68,2014-12-27 14:43:22
950,48.69,2014-07-11 14:58:41
951,70.31,2014-11-15 07:50:19
952,13.92,2014-12-10 00:52:36
953,3.98,2014-08-18 15:36:04
954,23.27,2014-10-27 06:47:37
955,11.51,2014-11-24 23:24:52
956,70.93,2014-07-06 19:23:15
957,8.65,2015-05-09 23:26:41
958,24.01,2014-07-23 14:00:43
959,31.24,2015-02-28 23:55:05
960,58.36,2014-10-30 13:32:00
961,69.58,2014-10-21 14:26:19
962,68.2,2014-09-13 22:19:27
963,34.0,2015-04-27 19:49:26
964,94.76,2014-11-11 06:09:14
965,53.11,2014-08-17 19:02:46
966,77.99,2014-10-14 01:20:42
967,84.69,2015-01-06 20:30:07
968,13.6,2015-01-26 01:00:09
969,86.8,2014-07-31 05:12:16
970,50.95,2015-03-11 09:18:49
971,43.52,2015-06-17 00:38:36
972,77.32,2014-07-07 20:28:16
973,62.91,2015-06-12 02:23:57
974,44.24,2015-02-13 14:17:37
975,57.59,2014-08-01 14:43:24
976,66.87,2015-03-10 17:26:09
977,55.55,2015-05-12 08:59:31
978,46.61,2015-02-24 20:43:40
979,47.91,2015-05-28 20:29:37
980,72.81,2014-11-28 03:35:25
981,8.15,2015-03-13 15:23:28
982,42.22,2014-08-29 13:29:53
983,95.14,2014-07-16 06:41:05
984,20.14,2015-01-14 22:22:34
985,33.93,2015-05-02 16:21:32
986,1.5,2014-12-15 04:56:42
987,73.8,2014-11-29 17:15:15
988,33.24,2015-05-03 00:49:44
989,72.68,2014-09-28 18:48:16
990,97.55,2014-11-07 08:49:25
991,75.88,2015-03-18 01:13:38
992,16.66,2014-12-03 05:28:02
993,36.07,2014-12-29 07:20:51
994,42.14,2014-10-19 19:11:05
995,53.75,2015-02-06 05:44:04
996,40.63,2014-09-09 13:30:08
997,46.37,2015-05-09 08:02:57
998,89.53,2015-01-09 23:10:07
999,24.49,2015-04-14 14:57:35
1000,68.2,2015-05-09 17:05:40
